Model: IDARP_Model_Single
Objective Value: 1082.000000

=== VARIABLES ===

>>> VARIABLE GROUP: D_node
D_node[0,1] = 0.000000
D_node[1,1] = 52.000000
D_node[10,1] = 14275.000000
D_node[10,2] = 14275.000000
D_node[11,1] = 21.000000
D_node[11,2] = 14374.000000
D_node[12,1] = 14232.000000
D_node[12,2] = 14232.000000
D_node[2,1] = 13571.000000
D_node[3,1] = 180.000000
D_node[4,1] = 13870.000000
D_node[5,1] = 257.000000
D_node[6,1] = 13948.000000
D_node[7,1] = 13830.000000
D_node[8,1] = 14235.000000
D_node[9,1] = 14400.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_node
T_node[0,1] = 0.000000
T_node[1,1] = 522.000000
T_node[10,1] = 3690.000000
T_node[10,2] = 288.000000
T_node[11,1] = 21.000000
T_node[11,2] = 3163.000000
T_node[12,1] = 0.000000
T_node[12,2] = 0.000000
T_node[2,1] = 1250.000000
T_node[3,1] = 650.000000
T_node[4,1] = 1579.000000
T_node[5,1] = 1204.000000
T_node[6,1] = 1657.000000
T_node[7,1] = 1539.000000
T_node[8,1] = 2755.000000
T_node[9,1] = 3815.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_veh
T_veh[0] = 0.000000
T_veh[1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: a
a[0,1] = 0.000000
a[1,1] = 0.000000
a[10,1] = 1.000000
a[10,2] = -0.000000
a[11,1] = 1.000000
a[11,2] = -0.000000
a[12,1] = -0.000000
a[12,2] = -0.000000
a[2,1] = 0.000000
a[3,1] = 0.000000
a[4,1] = 0.000000
a[5,1] = 0.000000
a[6,1] = 0.000000
a[7,1] = 0.000000
a[8,1] = 0.000000
a[9,1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: v
v[(0, 1),(1, 1)] = -0.000000
LHS = T_node[3,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(3, 1)] → Value = 362.000000, Sense = >, RHS = -99966.000000, Slack = -100328.000000
===================================================
T[(3, 1)] ≥ T[(11, 1)] + d[11] + t[11,3] - M(1 - v[(11, 1),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[11,1] + -100000.0 v[(11, 1),(3, 1)] → Value = 629.000000, Sense = >, RHS = -99847.000000, Slack = -100476.000000
===================================================
T[(3, 1)] ≥ T[(11, 2)] + d[11] + t[11,3] - M(1 - v[(11, 2),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(3, 1)] → Value = -2513.000000, Sense = >, RHS = -99847.000000, Slack = -97334.000000
===================================================
T[(3, 1)] ≥ T[(12, 1)] + d[12] + t[12,3] - M(1 - v[(12, 1),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[12,1] + -100000.0 v[(12, 1),(3, 1)] → Value = 650.000000, Sense = >, RHS = -99725.000000, Slack = -100375.000000
===================================================
T[(3, 1)] ≥ T[(12, 2)] + d[12] + t[12,3] - M(1 - v[(12, 2),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[12,2] + -100000.0 v[(12, 2),(3, 1)] → Value = 650.000000, Sense = >, RHS = -99725.000000, Slack = -100375.000000
===================================================
T[(3, 1)] ≥ T[(2, 1)] + d[2] + t[2,3] - M(1 - v[(2, 1),(3, 1)]):
LHS = -1.0 T_node[2,1] + T_node[3,1] + -100000.0 v[(2, 1),(3, 1)] → Value = -600.000000, Sense = >, RHS = -99938.000000, Slack = -99338.000000
===================================================
T[(3, 1)] ≥ T[(4, 1)] + d[4] + t[4,3] - M(1 - v[(4, 1),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[4,1] + -100000.0 v[(4, 1),(3, 1)] → Value = -929.000000, Sense = >, RHS = -99737.000000, Slack = -98808.000000
===================================================
T[(3, 1)] ≥ T[(5, 1)] + d[5] + t[5,3] - M(1 - v[(5, 1),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[5,1] + -100000.0 v[(5, 1),(3, 1)] → Value = -554.000000, Sense = >, RHS = -99923.000000, Slack = -99369.000000
===================================================
T[(3, 1)] ≥ T[(6, 1)] + d[6] + t[6,3] - M(1 - v[(6, 1),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[6,1] + -100000.0 v[(6, 1),(3, 1)] → Value = -1007.000000, Sense = >, RHS = -99759.000000, Slack = -98752.000000
===================================================
T[(3, 1)] ≥ T[(8, 1)] + d[8] + t[8,3] - M(1 - v[(8, 1),(3, 1)]):
LHS = T_node[3,1] + -1.0 T_node[8,1] + -100000.0 v[(8, 1),(3, 1)] → Value = -2105.000000, Sense = >, RHS = -99935.000000, Slack = -97830.000000
===================================================
T[(3, 1)] ≥ Tveh[0] + t[0,3] - M(1 - x[0,(0, 1),(3, 1)]):
LHS = -100000.0 x[0,(0, 1),(3, 1)] + T_node[3,1] + -1.0 T_veh[0] → Value = 650.000000, Sense = >, RHS = -99869.000000, Slack = -100519.000000
===================================================
T[(3, 1)] ≥ Tveh[1] + t[0,3] - M(1 - x[1,(0, 1),(3, 1)]):
LHS = -100000.0 x[1,(0, 1),(3, 1)] + T_node[3,1] + -1.0 T_veh[1] → Value = 650.000000, Sense = >, RHS = -99869.000000, Slack = -100519.000000
===================================================
T[(3, 1)] ≥ e[3]:
LHS = T_node[3,1] → Value = 650.000000, Sense = >, RHS = 650.000000, Slack = -0.000000
===================================================
T[(4, 1)] ≤ l[4]:
LHS = T_node[4,1] → Value = 1579.000000, Sense = <, RHS = 1850.000000, Slack = 271.000000
===================================================
T[(4, 1)] ≥ T[(0, 1)] + d[0] + t[0,4] - M(1 - v[(0, 1),(4, 1)]):
LHS = -1.0 T_node[0,1] + T_node[4,1] + -100000.0 v[(0, 1),(4, 1)] → Value = 1579.000000, Sense = >, RHS = -99805.000000, Slack = -101384.000000
===================================================
T[(4, 1)] ≥ T[(1, 1)] + d[1] + t[1,4] - M(1 - v[(1, 1),(4, 1)]):
LHS = -1.0 T_node[1,1] + T_node[4,1] + -100000.0 v[(1, 1),(4, 1)] → Value = 1057.000000, Sense = >, RHS = -99822.000000, Slack = -100879.000000
===================================================
T[(4, 1)] ≥ T[(10, 1)] + d[10] + t[10,4] - M(1 - v[(10, 1),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[10,1] + -100000.0 v[(10, 1),(4, 1)] → Value = -2111.000000, Sense = >, RHS = -99722.000000, Slack = -97611.000000
===================================================
T[(4, 1)] ≥ T[(10, 2)] + d[10] + t[10,4] - M(1 - v[(10, 2),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(4, 1)] → Value = 1291.000000, Sense = >, RHS = -99722.000000, Slack = -101013.000000
===================================================
T[(4, 1)] ≥ T[(11, 1)] + d[11] + t[11,4] - M(1 - v[(11, 1),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[11,1] + -100000.0 v[(11, 1),(4, 1)] → Value = 1558.000000, Sense = >, RHS = -99821.000000, Slack = -101379.000000
===================================================
T[(4, 1)] ≥ T[(11, 2)] + d[11] + t[11,4] - M(1 - v[(11, 2),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(4, 1)] → Value = -1584.000000, Sense = >, RHS = -99821.000000, Slack = -98237.000000
===================================================
T[(4, 1)] ≥ T[(12, 1)] + d[12] + t[12,4] - M(1 - v[(12, 1),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[12,1] + -100000.0 v[(12, 1),(4, 1)] → Value = 1579.000000, Sense = >, RHS = -99956.000000, Slack = -101535.000000
===================================================
T[(4, 1)] ≥ T[(12, 2)] + d[12] + t[12,4] - M(1 - v[(12, 2),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[12,2] + -100000.0 v[(12, 2),(4, 1)] → Value = 1579.000000, Sense = >, RHS = -99956.000000, Slack = -101535.000000
===================================================
T[(4, 1)] ≥ T[(2, 1)] + d[2] + t[2,4] - M(1 - v[(2, 1),(4, 1)]):
LHS = -1.0 T_node[2,1] + T_node[4,1] + -100000.0 v[(2, 1),(4, 1)] → Value = 329.000000, Sense = >, RHS = -99706.000000, Slack = -100035.000000
===================================================
T[(4, 1)] ≥ T[(3, 1)] + d[3] + t[3,4] - M(1 - v[(3, 1),(4, 1)]):
LHS = -1.0 T_node[3,1] + T_node[4,1] + -100000.0 v[(3, 1),(4, 1)] → Value = 929.000000, Sense = >, RHS = -99737.000000, Slack = -100666.000000
===================================================
T[(4, 1)] ≥ T[(5, 1)] + d[5] + t[5,4] - M(1 - v[(5, 1),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[5,1] + -100000.0 v[(5, 1),(4, 1)] → Value = 375.000000, Sense = >, RHS = -99677.000000, Slack = -100052.000000
===================================================
T[(4, 1)] ≥ T[(6, 1)] + d[6] + t[6,4] - M(1 - v[(6, 1),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[6,1] + -100000.0 v[(6, 1),(4, 1)] → Value = -78.000000, Sense = >, RHS = -99922.000000, Slack = -99844.000000
===================================================
T[(4, 1)] ≥ T[(7, 1)] + d[7] + t[7,4] - M(1 - v[(7, 1),(4, 1)]):
LHS = T_node[4,1] + -1.0 T_node[7,1] + -100000.0 v[(7, 1),(4, 1)] → Value = -99960.000000, Sense = >, RHS = -99960.000000, Slack = -0.000000
===================================================
T[(4, 1)] ≥ Tveh[0] + t[0,4] - M(1 - x[0,(0, 1),(4, 1)]):
LHS = -100000.0 x[0,(0, 1),(4, 1)] + T_node[4,1] + -1.0 T_veh[0] → Value = 1579.000000, Sense = >, RHS = -99805.000000, Slack = -101384.000000
===================================================
T[(4, 1)] ≥ Tveh[1] + t[0,4] - M(1 - x[1,(0, 1),(4, 1)]):
LHS = -100000.0 x[1,(0, 1),(4, 1)] + T_node[4,1] + -1.0 T_veh[1] → Value = 1579.000000, Sense = >, RHS = -99805.000000, Slack = -101384.000000
===================================================
T[(4, 1)] ≥ e[4]:
LHS = T_node[4,1] → Value = 1579.000000, Sense = >, RHS = 950.000000, Slack = -629.000000
===================================================
T[(5, 1)] - (T[(1, 1)] + d[1]) ≤ L̄[1]:
LHS = -1.0 T_node[1,1] + T_node[5,1] → Value = 682.000000, Sense = <, RHS = 1805.000000, Slack = 1123.000000
===================================================
T[(5, 1)] - (T[(1, 1)] + d[1]) ≥ t[1,5]:
LHS = -1.0 T_node[1,1] + T_node[5,1] → Value = 682.000000, Sense = >, RHS = 184.000000, Slack = -498.000000
===================================================
T[(5, 1)] ≤ l[5]:
LHS = T_node[5,1] → Value = 1204.000000, Sense = <, RHS = 2750.000000, Slack = 1546.000000
===================================================
T[(5, 1)] ≥ T[(1, 1)] + d[1] + t[1,5] - M(1 - v[(1, 1),(5, 1)]):
LHS = -1.0 T_node[1,1] + T_node[5,1] + -100000.0 v[(1, 1),(5, 1)] → Value = 682.000000, Sense = >, RHS = -99816.000000, Slack = -100498.000000
===================================================
T[(5, 1)] ≥ T[(10, 1)] + d[10] + t[10,5] - M(1 - v[(10, 1),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[10,1] + -100000.0 v[(10, 1),(5, 1)] → Value = -2486.000000, Sense = >, RHS = -99944.000000, Slack = -97458.000000
===================================================
T[(5, 1)] ≥ T[(10, 2)] + d[10] + t[10,5] - M(1 - v[(10, 2),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(5, 1)] → Value = 916.000000, Sense = >, RHS = -99944.000000, Slack = -100860.000000
===================================================
T[(5, 1)] ≥ T[(11, 1)] + d[11] + t[11,5] - M(1 - v[(11, 1),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[11,1] + -100000.0 v[(11, 1),(5, 1)] → Value = 1183.000000, Sense = >, RHS = -99804.000000, Slack = -100987.000000
===================================================
T[(5, 1)] ≥ T[(11, 2)] + d[11] + t[11,5] - M(1 - v[(11, 2),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(5, 1)] → Value = -1959.000000, Sense = >, RHS = -99804.000000, Slack = -97845.000000
===================================================
T[(5, 1)] ≥ T[(12, 1)] + d[12] + t[12,5] - M(1 - v[(12, 1),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[12,1] + -100000.0 v[(12, 1),(5, 1)] → Value = 1204.000000, Sense = >, RHS = -99666.000000, Slack = -100870.000000
===================================================
T[(5, 1)] ≥ T[(12, 2)] + d[12] + t[12,5] - M(1 - v[(12, 2),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[12,2] + -100000.0 v[(12, 2),(5, 1)] → Value = 1204.000000, Sense = >, RHS = -99666.000000, Slack = -100870.000000
===================================================
T[(5, 1)] ≥ T[(2, 1)] + d[2] + t[2,5] - M(1 - v[(2, 1),(5, 1)]):
LHS = -1.0 T_node[2,1] + T_node[5,1] + -100000.0 v[(2, 1),(5, 1)] → Value = -46.000000, Sense = >, RHS = -99954.000000, Slack = -99908.000000
===================================================
T[(5, 1)] ≥ T[(3, 1)] + d[3] + t[3,5] - M(1 - v[(3, 1),(5, 1)]):
LHS = -1.0 T_node[3,1] + T_node[5,1] + -100000.0 v[(3, 1),(5, 1)] → Value = -99446.000000, Sense = >, RHS = -99923.000000, Slack = -477.000000
===================================================
T[(5, 1)] ≥ T[(4, 1)] + d[4] + t[4,5] - M(1 - v[(4, 1),(5, 1)]):
LHS = -1.0 T_node[4,1] + T_node[5,1] + -100000.0 v[(4, 1),(5, 1)] → Value = -375.000000, Sense = >, RHS = -99677.000000, Slack = -99302.000000
===================================================
T[(5, 1)] ≥ T[(6, 1)] + d[6] + t[6,5] - M(1 - v[(6, 1),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[6,1] + -100000.0 v[(6, 1),(5, 1)] → Value = -453.000000, Sense = >, RHS = -99699.000000, Slack = -99246.000000
===================================================
T[(5, 1)] ≥ T[(7, 1)] + d[7] + t[7,5] - M(1 - v[(7, 1),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[7,1] + -100000.0 v[(7, 1),(5, 1)] → Value = -335.000000, Sense = >, RHS = -99713.000000, Slack = -99378.000000
===================================================
T[(5, 1)] ≥ T[(8, 1)] + d[8] + t[8,5] - M(1 - v[(8, 1),(5, 1)]):
LHS = T_node[5,1] + -1.0 T_node[8,1] + -100000.0 v[(8, 1),(5, 1)] → Value = -1551.000000, Sense = >, RHS = -99942.000000, Slack = -98391.000000
===================================================
T[(5, 1)] ≥ e[5]:
LHS = T_node[5,1] → Value = 1204.000000, Sense = >, RHS = 234.000000, Slack = -970.000000
===================================================
T[(6, 1)] - (T[(2, 1)] + d[2]) ≤ L̄[2]:
LHS = -1.0 T_node[2,1] + T_node[6,1] → Value = 407.000000, Sense = <, RHS = 1805.000000, Slack = 1398.000000
===================================================
T[(6, 1)] - (T[(2, 1)] + d[2]) ≥ t[2,6]:
LHS = -1.0 T_node[2,1] + T_node[6,1] → Value = 407.000000, Sense = >, RHS = 273.000000, Slack = -134.000000
===================================================
T[(6, 1)] ≤ l[6]:
LHS = T_node[6,1] → Value = 1657.000000, Sense = <, RHS = 3050.000000, Slack = 1393.000000
===================================================
T[(6, 1)] ≥ T[(1, 1)] + d[1] + t[1,6] - M(1 - v[(1, 1),(6, 1)]):
LHS = -1.0 T_node[1,1] + T_node[6,1] + -100000.0 v[(1, 1),(6, 1)] → Value = 1135.000000, Sense = >, RHS = -99870.000000, Slack = -101005.000000
===================================================
T[(6, 1)] ≥ T[(10, 1)] + d[10] + t[10,6] - M(1 - v[(10, 1),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[10,1] + -100000.0 v[(10, 1),(6, 1)] → Value = -2033.000000, Sense = >, RHS = -99747.000000, Slack = -97714.000000
===================================================
T[(6, 1)] ≥ T[(10, 2)] + d[10] + t[10,6] - M(1 - v[(10, 2),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(6, 1)] → Value = 1369.000000, Sense = >, RHS = -99747.000000, Slack = -101116.000000
===================================================
T[(6, 1)] ≥ T[(11, 1)] + d[11] + t[11,6] - M(1 - v[(11, 1),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[11,1] + -100000.0 v[(11, 1),(6, 1)] → Value = 1636.000000, Sense = >, RHS = -99887.000000, Slack = -101523.000000
===================================================
T[(6, 1)] ≥ T[(11, 2)] + d[11] + t[11,6] - M(1 - v[(11, 2),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(6, 1)] → Value = -1506.000000, Sense = >, RHS = -99887.000000, Slack = -98381.000000
===================================================
T[(6, 1)] ≥ T[(12, 1)] + d[12] + t[12,6] - M(1 - v[(12, 1),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[12,1] + -100000.0 v[(12, 1),(6, 1)] → Value = 1657.000000, Sense = >, RHS = -99961.000000, Slack = -101618.000000
===================================================
T[(6, 1)] ≥ T[(12, 2)] + d[12] + t[12,6] - M(1 - v[(12, 2),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[12,2] + -100000.0 v[(12, 2),(6, 1)] → Value = 1657.000000, Sense = >, RHS = -99961.000000, Slack = -101618.000000
===================================================
T[(6, 1)] ≥ T[(2, 1)] + d[2] + t[2,6] - M(1 - v[(2, 1),(6, 1)]):
LHS = -1.0 T_node[2,1] + T_node[6,1] + -100000.0 v[(2, 1),(6, 1)] → Value = 407.000000, Sense = >, RHS = -99727.000000, Slack = -100134.000000
===================================================
T[(6, 1)] ≥ T[(3, 1)] + d[3] + t[3,6] - M(1 - v[(3, 1),(6, 1)]):
LHS = -1.0 T_node[3,1] + T_node[6,1] + -100000.0 v[(3, 1),(6, 1)] → Value = 1007.000000, Sense = >, RHS = -99759.000000, Slack = -100766.000000
===================================================
T[(6, 1)] ≥ T[(4, 1)] + d[4] + t[4,6] - M(1 - v[(4, 1),(6, 1)]):
LHS = -1.0 T_node[4,1] + T_node[6,1] + -100000.0 v[(4, 1),(6, 1)] → Value = -99922.000000, Sense = >, RHS = -99922.000000, Slack = -0.000000
===================================================
T[(6, 1)] ≥ T[(5, 1)] + d[5] + t[5,6] - M(1 - v[(5, 1),(6, 1)]):
LHS = -1.0 T_node[5,1] + T_node[6,1] + -100000.0 v[(5, 1),(6, 1)] → Value = 453.000000, Sense = >, RHS = -99699.000000, Slack = -100152.000000
===================================================
T[(6, 1)] ≥ T[(7, 1)] + d[7] + t[7,6] - M(1 - v[(7, 1),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[7,1] + -100000.0 v[(7, 1),(6, 1)] → Value = 118.000000, Sense = >, RHS = -99947.000000, Slack = -100065.000000
===================================================
T[(6, 1)] ≥ T[(8, 1)] + d[8] + t[8,6] - M(1 - v[(8, 1),(6, 1)]):
LHS = T_node[6,1] + -1.0 T_node[8,1] + -100000.0 v[(8, 1),(6, 1)] → Value = -1098.000000, Sense = >, RHS = -99713.000000, Slack = -98615.000000
===================================================
T[(6, 1)] ≥ e[6]:
LHS = T_node[6,1] → Value = 1657.000000, Sense = >, RHS = 623.000000, Slack = -1034.000000
===================================================
T[(7, 1)] - (T[(3, 1)] + d[3]) ≤ L̄[3]:
LHS = -1.0 T_node[3,1] + T_node[7,1] → Value = 889.000000, Sense = <, RHS = 1805.000000, Slack = 916.000000
===================================================
T[(7, 1)] - (T[(3, 1)] + d[3]) ≥ t[3,7]:
LHS = -1.0 T_node[3,1] + T_node[7,1] → Value = 889.000000, Sense = >, RHS = 227.000000, Slack = -662.000000
===================================================
T[(7, 1)] ≤ l[7]:
LHS = T_node[7,1] → Value = 1539.000000, Sense = <, RHS = 3350.000000, Slack = 1811.000000
===================================================
T[(7, 1)] ≥ T[(1, 1)] + d[1] + t[1,7] - M(1 - v[(1, 1),(7, 1)]):
LHS = -1.0 T_node[1,1] + T_node[7,1] + -100000.0 v[(1, 1),(7, 1)] → Value = 1017.000000, Sense = >, RHS = -99857.000000, Slack = -100874.000000
===================================================
T[(7, 1)] ≥ T[(10, 1)] + d[10] + t[10,7] - M(1 - v[(10, 1),(7, 1)]):
LHS = T_node[7,1] + -1.0 T_node[10,1] + -100000.0 v[(10, 1),(7, 1)] → Value = -2151.000000, Sense = >, RHS = -99758.000000, Slack = -97607.000000
===================================================
T[(7, 1)] ≥ T[(10, 2)] + d[10] + t[10,7] - M(1 - v[(10, 2),(7, 1)]):
LHS = T_node[7,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(7, 1)] → Value = 1251.000000, Sense = >, RHS = -99758.000000, Slack = -101009.000000
===================================================
T[(7, 1)] ≥ T[(11, 1)] + d[11] + t[11,7] - M(1 - v[(11, 1),(7, 1)]):
LHS = T_node[7,1] + -1.0 T_node[11,1] + -100000.0 v[(11, 1),(7, 1)] → Value = 1518.000000, Sense = >, RHS = -99856.000000, Slack = -101374.000000
===================================================
T[(7, 1)] ≥ T[(11, 2)] + d[11] + t[11,7] - M(1 - v[(11, 2),(7, 1)]):
LHS = T_node[7,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(7, 1)] → Value = -1624.000000, Sense = >, RHS = -99856.000000, Slack = -98232.000000
===================================================
T[(7, 1)] ≥ T[(12, 1)] + d[12] + t[12,7] - M(1 - v[(12, 1),(7, 1)]):
LHS = T_node[7,1] + -1.0 T_node[12,1] + -100000.0 v[(12, 1),(7, 1)] → Value = 1539.000000, Sense = >, RHS = -99938.000000, Slack = -101477.000000
===================================================
T[(7, 1)] ≥ T[(12, 2)] + d[12] + t[12,7] - M(1 - v[(12, 2),(7, 1)]):
LHS = T_node[7,1] + -1.0 T_node[12,2] + -100000.0 v[(12, 2),(7, 1)] → Value = 1539.000000, Sense = >, RHS = -99938.000000, Slack = -101477.000000
===================================================
T[(7, 1)] ≥ T[(2, 1)] + d[2] + t[2,7] - M(1 - v[(2, 1),(7, 1)]):
LHS = -1.0 T_node[2,1] + T_node[7,1] + -100000.0 v[(2, 1),(7, 1)] → Value = -99711.000000, Sense = >, RHS = -99741.000000, Slack = -30.000000
===================================================
T[(7, 1)] ≥ T[(3, 1)] + d[3] + t[3,7] - M(1 - v[(3, 1),(7, 1)]):
LHS = -1.0 T_node[3,1] + T_node[7,1] + -100000.0 v[(3, 1),(7, 1)] → Value = 889.000000, Sense = >, RHS = -99773.000000, Slack = -100662.000000
===================================================
T[(7, 1)] ≥ T[(4, 1)] + d[4] + t[4,7] - M(1 - v[(4, 1),(7, 1)]):
LHS = -1.0 T_node[4,1] + T_node[7,1] + -100000.0 v[(4, 1),(7, 1)] → Value = -40.000000, Sense = >, RHS = -99960.000000, Slack = -99920.000000
===================================================
T[(7, 1)] ≥ T[(5, 1)] + d[5] + t[5,7] - M(1 - v[(5, 1),(7, 1)]):
LHS = -1.0 T_node[5,1] + T_node[7,1] + -100000.0 v[(5, 1),(7, 1)] → Value = 335.000000, Sense = >, RHS = -99713.000000, Slack = -100048.000000
===================================================
T[(7, 1)] ≥ T[(6, 1)] + d[6] + t[6,7] - M(1 - v[(6, 1),(7, 1)]):
LHS = -1.0 T_node[6,1] + T_node[7,1] + -100000.0 v[(6, 1),(7, 1)] → Value = -118.000000, Sense = >, RHS = -99947.000000, Slack = -99829.000000
===================================================
T[(7, 1)] ≥ T[(8, 1)] + d[8] + t[8,7] - M(1 - v[(8, 1),(7, 1)]):
LHS = T_node[7,1] + -1.0 T_node[8,1] + -100000.0 v[(8, 1),(7, 1)] → Value = -1216.000000, Sense = >, RHS = -99724.000000, Slack = -98508.000000
===================================================
T[(7, 1)] ≥ e[7]:
LHS = T_node[7,1] → Value = 1539.000000, Sense = >, RHS = 877.000000, Slack = -662.000000
===================================================
T[(8, 1)] - (T[(4, 1)] + d[4]) ≤ L̄[4]:
LHS = -1.0 T_node[4,1] + T_node[8,1] → Value = 1176.000000, Sense = <, RHS = 1805.000000, Slack = 629.000000
===================================================
T[(8, 1)] - (T[(4, 1)] + d[4]) ≥ t[4,8]:
LHS = -1.0 T_node[4,1] + T_node[8,1] → Value = 1176.000000, Sense = >, RHS = 311.000000, Slack = -865.000000
===================================================
T[(8, 1)] ≤ l[8]:
LHS = T_node[8,1] → Value = 2755.000000, Sense = <, RHS = 3650.000000, Slack = 895.000000
===================================================
T[(8, 1)] ≥ T[(1, 1)] + d[1] + t[1,8] - M(1 - v[(1, 1),(8, 1)]):
LHS = -1.0 T_node[1,1] + T_node[8,1] + -100000.0 v[(1, 1),(8, 1)] → Value = 2233.000000, Sense = >, RHS = -99827.000000, Slack = -102060.000000
===================================================
T[(8, 1)] ≥ T[(10, 1)] + d[10] + t[10,8] - M(1 - v[(10, 1),(8, 1)]):
LHS = T_node[8,1] + -1.0 T_node[10,1] + -100000.0 v[(10, 1),(8, 1)] → Value = -935.000000, Sense = >, RHS = -99960.000000, Slack = -99025.000000
===================================================
T[(8, 1)] ≥ T[(10, 2)] + d[10] + t[10,8] - M(1 - v[(10, 2),(8, 1)]):
LHS = T_node[8,1] + -1.0 T_node[10,2] + -100000.0 v[(10, 2),(8, 1)] → Value = 2467.000000, Sense = >, RHS = -99960.000000, Slack = -102427.000000
===================================================
T[(8, 1)] ≥ T[(11, 1)] + d[11] + t[11,8] - M(1 - v[(11, 1),(8, 1)]):
LHS = T_node[8,1] + -1.0 T_node[11,1] + -100000.0 v[(11, 1),(8, 1)] → Value = 2734.000000, Sense = >, RHS = -99821.000000, Slack = -102555.000000
===================================================
T[(8, 1)] ≥ T[(11, 2)] + d[11] + t[11,8] - M(1 - v[(11, 2),(8, 1)]):
LHS = T_node[8,1] + -1.0 T_node[11,2] + -100000.0 v[(11, 2),(8, 1)] → Value = -408.000000, Sense = >, RHS = -99821.000000, Slack = -99413.000000
===================================================
T[(8, 1)] ≥ T[(12, 1)] + d[12] + t[12,8] - M(1 - v[(12, 1),(8, 1)]):
LHS = T_node[8,1] + -1.0 T_node[12,1] + -100000.0 v[(12, 1),(8, 1)] → Value = 2755.000000, Sense = >, RHS = -99679.000000, Slack = -102434.000000
===================================================
T[(8, 1)] ≥ T[(12, 2)] + d[12] + t[12,8] - M(1 - v[(12, 2),(8, 1)]):
LHS = T_node[8,1] + -1.0 T_node[12,2] + -100000.0 v[(12, 2),(8, 1)] → Value = 2755.000000, Sense = >, RHS = -99679.000000, Slack = -102434.000000
===================================================
T[(8, 1)] ≥ T[(2, 1)] + d[2] + t[2,8] - M(1 - v[(2, 1),(8, 1)]):
LHS = -1.0 T_node[2,1] + T_node[8,1] + -100000.0 v[(2, 1),(8, 1)] → Value = 1505.000000, Sense = >, RHS = -99916.000000, Slack = -101421.000000
===================================================
T[(8, 1)] ≥ T[(3, 1)] + d[3] + t[3,8] - M(1 - v[(3, 1),(8, 1)]):
LHS = -1.0 T_node[3,1] + T_node[8,1] + -100000.0 v[(3, 1),(8, 1)] → Value = 2105.000000, Sense = >, RHS = -99935.000000, Slack = -102040.000000
===================================================
T[(8, 1)] ≥ T[(4, 1)] + d[4] + t[4,8] - M(1 - v[(4, 1),(8, 1)]):
LHS = -1.0 T_node[4,1] + T_node[8,1] + -100000.0 v[(4, 1),(8, 1)] → Value = 1176.000000, Sense = >, RHS = -99689.000000, Slack = -100865.000000
===================================================
T[(8, 1)] ≥ T[(5, 1)] + d[5] + t[5,8] - M(1 - v[(5, 1),(8, 1)]):
LHS = -1.0 T_node[5,1] + T_node[8,1] + -100000.0 v[(5, 1),(8, 1)] → Value = 1551.000000, Sense = >, RHS = -99942.000000, Slack = -101493.000000
